Countrycode,Namespace,AirQualityNetwork,AirQualityStation,AirQualityStationEoICode,SamplingPoint,SamplingProcess,Sample,AirPollutant,AirPollutantCode,AveragingTime,Concentration,UnitOfMeasurement,DatetimeBegin,DatetimeEnd,Validity,Verification
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00005_100,SPP-SK_A_BETA_BAM1020_SK0048A_00005_100_101,SPO_F-SK0048A_00005_100_101,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,27.5079999900,µg/m3,2020-10-09 12:00:00 +01:00,2020-10-09 13:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00005_100,SPP-SK_A_BETA_BAM1020_SK0048A_00005_100_101,SPO_F-SK0048A_00005_100_101,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,10.3840000000,µg/m3,2020-10-09 13:00:00 +01:00,2020-10-09 14:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00005_100,SPP-SK_A_BETA_BAM1020_SK0048A_00005_100_101,SPO_F-SK0048A_00005_100_101,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,8.3681999900,µg/m3,2020-10-09 14:00:00 +01:00,2020-10-09 15:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00005_100,SPP-SK_A_BETA_BAM1020_SK0048A_00005_100_101,SPO_F-SK0048A_00005_100_101,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,9.7683999900,µg/m3,2020-10-09 15:00:00 +01:00,2020-10-09 16:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00005_100,SPP-SK_A_BETA_BAM1020_SK0048A_00005_100_101,SPO_F-SK0048A_00005_100_101,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,13.2060000000,µg/m3,2020-10-09 16:00:00 +01:00,2020-10-09 17:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00005_100,SPP-SK_A_BETA_BAM1020_SK0048A_00005_100_101,SPO_F-SK0048A_00005_100_101,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,20.3159999900,µg/m3,2020-10-09 17:00:00 +01:00,2020-10-09 18:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00005_100,SPP-SK_A_BETA_BAM1020_SK0048A_00005_100_101,SPO_F-SK0048A_00005_100_101,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,22.5060000000,µg/m3,2020-10-09 18:00:00 +01:00,2020-10-09 19:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00005_100,SPP-SK_A_BETA_BAM1020_SK0048A_00005_100_101,SPO_F-SK0048A_00005_100_101,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,21.9699999900,µg/m3,2020-10-09 19:00:00 +01:00,2020-10-09 20:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00005_100,SPP-SK_A_BETA_BAM1020_SK0048A_00005_100_101,SPO_F-SK0048A_00005_100_101,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,21.0380000000,µg/m3,2020-10-09 20:00:00 +01:00,2020-10-09 21:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00005_100,SPP-SK_A_BETA_BAM1020_SK0048A_00005_100_101,SPO_F-SK0048A_00005_100_101,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,17.2070000000,µg/m3,2020-10-09 21:00:00 +01:00,2020-10-09 22:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00005_100,SPP-SK_A_BETA_BAM1020_SK0048A_00005_100_101,SPO_F-SK0048A_00005_100_101,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,24.9770000000,µg/m3,2020-10-09 22:00:00 +01:00,2020-10-09 23:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00005_100,SPP-SK_A_BETA_BAM1020_SK0048A_00005_100_101,SPO_F-SK0048A_00005_100_101,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,23.8550000000,µg/m3,2020-10-09 23:00:00 +01:00,2020-10-10 00:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00005_100,SPP-SK_A_BETA_BAM1020_SK0048A_00005_100_101,SPO_F-SK0048A_00005_100_101,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,24.4490000000,µg/m3,2020-10-10 00:00:00 +01:00,2020-10-10 01:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00005_100,SPP-SK_A_BETA_BAM1020_SK0048A_00005_100_101,SPO_F-SK0048A_00005_100_101,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,25.3380000000,µg/m3,2020-10-10 01:00:00 +01:00,2020-10-10 02:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00005_100,SPP-SK_A_BETA_BAM1020_SK0048A_00005_100_101,SPO_F-SK0048A_00005_100_101,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,22.7489999900,µg/m3,2020-10-10 02:00:00 +01:00,2020-10-10 03:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00005_100,SPP-SK_A_BETA_BAM1020_SK0048A_00005_100_101,SPO_F-SK0048A_00005_100_101,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,24.0100000000,µg/m3,2020-10-10 03:00:00 +01:00,2020-10-10 04:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00005_100,SPP-SK_A_BETA_BAM1020_SK0048A_00005_100_101,SPO_F-SK0048A_00005_100_101,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,23.5599999900,µg/m3,2020-10-10 04:00:00 +01:00,2020-10-10 05:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00005_100,SPP-SK_A_BETA_BAM1020_SK0048A_00005_100_101,SPO_F-SK0048A_00005_100_101,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,22.6099999900,µg/m3,2020-10-10 05:00:00 +01:00,2020-10-10 06:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00005_100,SPP-SK_A_BETA_BAM1020_SK0048A_00005_100_101,SPO_F-SK0048A_00005_100_101,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,21.1419999900,µg/m3,2020-10-10 06:00:00 +01:00,2020-10-10 07:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00005_100,SPP-SK_A_BETA_BAM1020_SK0048A_00005_100_101,SPO_F-SK0048A_00005_100_101,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,20.6350000000,µg/m3,2020-10-10 07:00:00 +01:00,2020-10-10 08:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00005_100,SPP-SK_A_BETA_BAM1020_SK0048A_00005_100_101,SPO_F-SK0048A_00005_100_101,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,22.3490000000,µg/m3,2020-10-10 08:00:00 +01:00,2020-10-10 09:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00005_100,SPP-SK_A_BETA_BAM1020_SK0048A_00005_100_101,SPO_F-SK0048A_00005_100_101,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,23.6840000000,µg/m3,2020-10-10 09:00:00 +01:00,2020-10-10 10:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00005_100,SPP-SK_A_BETA_BAM1020_SK0048A_00005_100_101,SPO_F-SK0048A_00005_100_101,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,25.6230000000,µg/m3,2020-10-10 10:00:00 +01:00,2020-10-10 11:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00005_100,SPP-SK_A_BETA_BAM1020_SK0048A_00005_100_101,SPO_F-SK0048A_00005_100_101,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,24.6299999900,µg/m3,2020-10-10 11:00:00 +01:00,2020-10-10 12:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00005_100,SPP-SK_A_BETA_BAM1020_SK0048A_00005_100_101,SPO_F-SK0048A_00005_100_101,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,32.0099999900,µg/m3,2020-10-10 12:00:00 +01:00,2020-10-10 13:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00005_100,SPP-SK_A_BETA_BAM1020_SK0048A_00005_100_101,SPO_F-SK0048A_00005_100_101,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,26.5390000000,µg/m3,2020-10-10 13:00:00 +01:00,2020-10-10 14:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00005_100,SPP-SK_A_BETA_BAM1020_SK0048A_00005_100_101,SPO_F-SK0048A_00005_100_101,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,29.0509999900,µg/m3,2020-10-10 14:00:00 +01:00,2020-10-10 15:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00005_100,SPP-SK_A_BETA_BAM1020_SK0048A_00005_100_101,SPO_F-SK0048A_00005_100_101,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,39.0060000000,µg/m3,2020-10-10 15:00:00 +01:00,2020-10-10 16:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00005_100,SPP-SK_A_BETA_BAM1020_SK0048A_00005_100_101,SPO_F-SK0048A_00005_100_101,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,35.6039999900,µg/m3,2020-10-10 16:00:00 +01:00,2020-10-10 17:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00005_100,SPP-SK_A_BETA_BAM1020_SK0048A_00005_100_101,SPO_F-SK0048A_00005_100_101,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,30.4050000000,µg/m3,2020-10-10 17:00:00 +01:00,2020-10-10 18:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00005_100,SPP-SK_A_BETA_BAM1020_SK0048A_00005_100_101,SPO_F-SK0048A_00005_100_101,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,25.6860000000,µg/m3,2020-10-10 18:00:00 +01:00,2020-10-10 19:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00005_100,SPP-SK_A_BETA_BAM1020_SK0048A_00005_100_101,SPO_F-SK0048A_00005_100_101,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,5.5148000000,µg/m3,2020-10-10 19:00:00 +01:00,2020-10-10 20:00:00 +01:00,2,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00005_100,SPP-SK_A_BETA_BAM1020_SK0048A_00005_100_101,SPO_F-SK0048A_00005_100_101,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,8.4151000000,µg/m3,2020-10-10 20:00:00 +01:00,2020-10-10 21:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00005_100,SPP-SK_A_BETA_BAM1020_SK0048A_00005_100_101,SPO_F-SK0048A_00005_100_101,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,7.5446999900,µg/m3,2020-10-10 21:00:00 +01:00,2020-10-10 22:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00005_100,SPP-SK_A_BETA_BAM1020_SK0048A_00005_100_101,SPO_F-SK0048A_00005_100_101,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,8.4694000000,µg/m3,2020-10-10 22:00:00 +01:00,2020-10-10 23:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00005_100,SPP-SK_A_BETA_BAM1020_SK0048A_00005_100_101,SPO_F-SK0048A_00005_100_101,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,5.0136000000,µg/m3,2020-10-10 23:00:00 +01:00,2020-10-11 00:00:00 +01:00,2,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00005_100,SPP-SK_A_BETA_BAM1020_SK0048A_00005_100_101,SPO_F-SK0048A_00005_100_101,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,8.6810100000,µg/m3,2020-10-11 00:00:00 +01:00,2020-10-11 01:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00005_100,SPP-SK_A_BETA_BAM1020_SK0048A_00005_100_101,SPO_F-SK0048A_00005_100_101,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,6.4612600000,µg/m3,2020-10-11 01:00:00 +01:00,2020-10-11 02:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00005_100,SPP-SK_A_BETA_BAM1020_SK0048A_00005_100_101,SPO_F-SK0048A_00005_100_101,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,7.5574199900,µg/m3,2020-10-11 02:00:00 +01:00,2020-10-11 03:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00005_100,SPP-SK_A_BETA_BAM1020_SK0048A_00005_100_101,SPO_F-SK0048A_00005_100_101,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,11.1060000000,µg/m3,2020-10-11 03:00:00 +01:00,2020-10-11 04:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00005_100,SPP-SK_A_BETA_BAM1020_SK0048A_00005_100_101,SPO_F-SK0048A_00005_100_101,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,17.6848999900,µg/m3,2020-10-11 04:00:00 +01:00,2020-10-11 05:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00005_100,SPP-SK_A_BETA_BAM1020_SK0048A_00005_100_101,SPO_F-SK0048A_00005_100_101,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,18.1909999900,µg/m3,2020-10-11 05:00:00 +01:00,2020-10-11 06:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00005_100,SPP-SK_A_BETA_BAM1020_SK0048A_00005_100_101,SPO_F-SK0048A_00005_100_101,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,9.3151499900,µg/m3,2020-10-11 06:00:00 +01:00,2020-10-11 07:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00005_100,SPP-SK_A_BETA_BAM1020_SK0048A_00005_100_101,SPO_F-SK0048A_00005_100_101,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,9.2996800000,µg/m3,2020-10-11 07:00:00 +01:00,2020-10-11 08:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00005_100,SPP-SK_A_BETA_BAM1020_SK0048A_00005_100_101,SPO_F-SK0048A_00005_100_101,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,12.8930000000,µg/m3,2020-10-11 08:00:00 +01:00,2020-10-11 09:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00005_100,SPP-SK_A_BETA_BAM1020_SK0048A_00005_100_101,SPO_F-SK0048A_00005_100_101,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,12.0079999900,µg/m3,2020-10-11 09:00:00 +01:00,2020-10-11 10:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00005_100,SPP-SK_A_BETA_BAM1020_SK0048A_00005_100_101,SPO_F-SK0048A_00005_100_101,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,12.0000000000,µg/m3,2020-10-11 10:00:00 +01:00,2020-10-11 11:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00005_100,SPP-SK_A_BETA_BAM1020_SK0048A_00005_100_101,SPO_F-SK0048A_00005_100_101,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,13.6180000000,µg/m3,2020-10-11 11:00:00 +01:00,2020-10-11 12:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00005_100,SPP-SK_A_BETA_BAM1020_SK0048A_00005_100_101,SPO_F-SK0048A_00005_100_101,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,12.4750999900,µg/m3,2020-10-11 12:00:00 +01:00,2020-10-11 13:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00005_100,SPP-SK_A_BETA_BAM1020_SK0048A_00005_100_101,SPO_F-SK0048A_00005_100_101,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,1.9658600000,µg/m3,2020-10-11 13:00:00 +01:00,2020-10-11 14:00:00 +01:00,2,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00005_100,SPP-SK_A_BETA_BAM1020_SK0048A_00005_100_101,SPO_F-SK0048A_00005_100_101,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,4.8454899900,µg/m3,2020-10-11 14:00:00 +01:00,2020-10-11 15:00:00 +01:00,2,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00005_100,SPP-SK_A_BETA_BAM1020_SK0048A_00005_100_101,SPO_F-SK0048A_00005_100_101,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,12.2970000000,µg/m3,2020-10-11 15:00:00 +01:00,2020-10-11 16:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00005_100,SPP-SK_A_BETA_BAM1020_SK0048A_00005_100_101,SPO_F-SK0048A_00005_100_101,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,11.6630000000,µg/m3,2020-10-11 16:00:00 +01:00,2020-10-11 17:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00005_100,SPP-SK_A_BETA_BAM1020_SK0048A_00005_100_101,SPO_F-SK0048A_00005_100_101,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,10.7530000000,µg/m3,2020-10-11 17:00:00 +01:00,2020-10-11 18:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00005_100,SPP-SK_A_BETA_BAM1020_SK0048A_00005_100_101,SPO_F-SK0048A_00005_100_101,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,10.0480000000,µg/m3,2020-10-11 18:00:00 +01:00,2020-10-11 19:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00005_100,SPP-SK_A_BETA_BAM1020_SK0048A_00005_100_101,SPO_F-SK0048A_00005_100_101,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,9.2419600000,µg/m3,2020-10-11 19:00:00 +01:00,2020-10-11 20:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00005_100,SPP-SK_A_BETA_BAM1020_SK0048A_00005_100_101,SPO_F-SK0048A_00005_100_101,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,7.6312600000,µg/m3,2020-10-11 20:00:00 +01:00,2020-10-11 21:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00005_100,SPP-SK_A_BETA_BAM1020_SK0048A_00005_100_101,SPO_F-SK0048A_00005_100_101,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,4.3360200000,µg/m3,2020-10-11 21:00:00 +01:00,2020-10-11 22:00:00 +01:00,2,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00005_100,SPP-SK_A_BETA_BAM1020_SK0048A_00005_100_101,SPO_F-SK0048A_00005_100_101,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,5.2028600000,µg/m3,2020-10-11 22:00:00 +01:00,2020-10-11 23:00:00 +01:00,2,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00005_100,SPP-SK_A_BETA_BAM1020_SK0048A_00005_100_101,SPO_F-SK0048A_00005_100_101,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,6.4363000000,µg/m3,2020-10-11 23:00:00 +01:00,2020-10-12 00:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00005_100,SPP-SK_A_BETA_BAM1020_SK0048A_00005_100_101,SPO_F-SK0048A_00005_100_101,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,3.8235600000,µg/m3,2020-10-12 00:00:00 +01:00,2020-10-12 01:00:00 +01:00,2,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00005_100,SPP-SK_A_BETA_BAM1020_SK0048A_00005_100_101,SPO_F-SK0048A_00005_100_101,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,3.6568999900,µg/m3,2020-10-12 01:00:00 +01:00,2020-10-12 02:00:00 +01:00,2,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00005_100,SPP-SK_A_BETA_BAM1020_SK0048A_00005_100_101,SPO_F-SK0048A_00005_100_101,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,3.2904300000,µg/m3,2020-10-12 02:00:00 +01:00,2020-10-12 03:00:00 +01:00,2,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00005_100,SPP-SK_A_BETA_BAM1020_SK0048A_00005_100_101,SPO_F-SK0048A_00005_100_101,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,4.1220400000,µg/m3,2020-10-12 03:00:00 +01:00,2020-10-12 04:00:00 +01:00,2,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00005_100,SPP-SK_A_BETA_BAM1020_SK0048A_00005_100_101,SPO_F-SK0048A_00005_100_101,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,0.8516300000,µg/m3,2020-10-12 04:00:00 +01:00,2020-10-12 05:00:00 +01:00,2,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00005_100,SPP-SK_A_BETA_BAM1020_SK0048A_00005_100_101,SPO_F-SK0048A_00005_100_101,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,0.4999800000,µg/m3,2020-10-12 05:00:00 +01:00,2020-10-12 06:00:00 +01:00,2,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00005_100,SPP-SK_A_BETA_BAM1020_SK0048A_00005_100_101,SPO_F-SK0048A_00005_100_101,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,0.4999800000,µg/m3,2020-10-12 06:00:00 +01:00,2020-10-12 07:00:00 +01:00,2,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00005_100,SPP-SK_A_BETA_BAM1020_SK0048A_00005_100_101,SPO_F-SK0048A_00005_100_101,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,3.1736900000,µg/m3,2020-10-12 07:00:00 +01:00,2020-10-12 08:00:00 +01:00,2,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00005_100,SPP-SK_A_BETA_BAM1020_SK0048A_00005_100_101,SPO_F-SK0048A_00005_100_101,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,0.0191100000,µg/m3,2020-10-12 08:00:00 +01:00,2020-10-12 09:00:00 +01:00,2,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00005_100,SPP-SK_A_BETA_BAM1020_SK0048A_00005_100_101,SPO_F-SK0048A_00005_100_101,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,2.4858600000,µg/m3,2020-10-12 09:00:00 +01:00,2020-10-12 10:00:00 +01:00,2,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_00005_100,SPP-SK_A_BETA_BAM1020_SK0048A_00005_100_101,SPO_F-SK0048A_00005_100_101,PM10,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/5,hour,2.9298099900,µg/m3,2020-10-12 10:00:00 +01:00,2020-10-12 11:00:00 +01:00,2,1
