Countrycode,Namespace,AirQualityNetwork,AirQualityStation,AirQualityStationEoICode,SamplingPoint,SamplingProcess,Sample,AirPollutant,AirPollutantCode,AveragingTime,Concentration,UnitOfMeasurement,DatetimeBegin,DatetimeEnd,Validity,Verification
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_06001_100,SPP-SK_A_TEOM_93102_SK0002A_06001_100_101,SPO_F-SK0002A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,9.5279000000,µg/m3,2020-09-17 18:00:00 +01:00,2020-09-17 19:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_06001_100,SPP-SK_A_TEOM_93102_SK0002A_06001_100_101,SPO_F-SK0002A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,5.6635999900,µg/m3,2020-09-17 19:00:00 +01:00,2020-09-17 20:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_06001_100,SPP-SK_A_TEOM_93102_SK0002A_06001_100_101,SPO_F-SK0002A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,6.4458000000,µg/m3,2020-09-17 20:00:00 +01:00,2020-09-17 21:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_06001_100,SPP-SK_A_TEOM_93102_SK0002A_06001_100_101,SPO_F-SK0002A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,2.7212999900,µg/m3,2020-09-17 21:00:00 +01:00,2020-09-17 22:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_06001_100,SPP-SK_A_TEOM_93102_SK0002A_06001_100_101,SPO_F-SK0002A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,3.8148000000,µg/m3,2020-09-17 22:00:00 +01:00,2020-09-17 23:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_06001_100,SPP-SK_A_TEOM_93102_SK0002A_06001_100_101,SPO_F-SK0002A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,0.4967000000,µg/m3,2020-09-17 23:00:00 +01:00,2020-09-18 00:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_06001_100,SPP-SK_A_TEOM_93102_SK0002A_06001_100_101,SPO_F-SK0002A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,0.3500000000,µg/m3,2020-09-18 00:00:00 +01:00,2020-09-18 01:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_06001_100,SPP-SK_A_TEOM_93102_SK0002A_06001_100_101,SPO_F-SK0002A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,0.3500000000,µg/m3,2020-09-18 01:00:00 +01:00,2020-09-18 02:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_06001_100,SPP-SK_A_TEOM_93102_SK0002A_06001_100_101,SPO_F-SK0002A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,0.3500000000,µg/m3,2020-09-18 02:00:00 +01:00,2020-09-18 03:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_06001_100,SPP-SK_A_TEOM_93102_SK0002A_06001_100_101,SPO_F-SK0002A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,0.3500000000,µg/m3,2020-09-18 03:00:00 +01:00,2020-09-18 04:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_06001_100,SPP-SK_A_TEOM_93102_SK0002A_06001_100_101,SPO_F-SK0002A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,0.3500000000,µg/m3,2020-09-18 04:00:00 +01:00,2020-09-18 05:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_06001_100,SPP-SK_A_TEOM_93102_SK0002A_06001_100_101,SPO_F-SK0002A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,1.3948000000,µg/m3,2020-09-18 05:00:00 +01:00,2020-09-18 06:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_06001_100,SPP-SK_A_TEOM_93102_SK0002A_06001_100_101,SPO_F-SK0002A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,5.2850000000,µg/m3,2020-09-18 06:00:00 +01:00,2020-09-18 07:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_06001_100,SPP-SK_A_TEOM_93102_SK0002A_06001_100_101,SPO_F-SK0002A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,2.9603999900,µg/m3,2020-09-18 07:00:00 +01:00,2020-09-18 08:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_06001_100,SPP-SK_A_TEOM_93102_SK0002A_06001_100_101,SPO_F-SK0002A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,4.1234000000,µg/m3,2020-09-18 08:00:00 +01:00,2020-09-18 09:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_06001_100,SPP-SK_A_TEOM_93102_SK0002A_06001_100_101,SPO_F-SK0002A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,5.6238999900,µg/m3,2020-09-18 09:00:00 +01:00,2020-09-18 10:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_06001_100,SPP-SK_A_TEOM_93102_SK0002A_06001_100_101,SPO_F-SK0002A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,5.3097000000,µg/m3,2020-09-18 10:00:00 +01:00,2020-09-18 11:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_06001_100,SPP-SK_A_TEOM_93102_SK0002A_06001_100_101,SPO_F-SK0002A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,1.3848000000,µg/m3,2020-09-18 11:00:00 +01:00,2020-09-18 12:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_06001_100,SPP-SK_A_TEOM_93102_SK0002A_06001_100_101,SPO_F-SK0002A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,2.0688000000,µg/m3,2020-09-18 12:00:00 +01:00,2020-09-18 13:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_06001_100,SPP-SK_A_TEOM_93102_SK0002A_06001_100_101,SPO_F-SK0002A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,8.0190000000,µg/m3,2020-09-18 13:00:00 +01:00,2020-09-18 14:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_06001_100,SPP-SK_A_TEOM_93102_SK0002A_06001_100_101,SPO_F-SK0002A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,15.3980000000,µg/m3,2020-09-18 14:00:00 +01:00,2020-09-18 15:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_06001_100,SPP-SK_A_TEOM_93102_SK0002A_06001_100_101,SPO_F-SK0002A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,17.5710000000,µg/m3,2020-09-18 15:00:00 +01:00,2020-09-18 16:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_06001_100,SPP-SK_A_TEOM_93102_SK0002A_06001_100_101,SPO_F-SK0002A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,8.4109999900,µg/m3,2020-09-18 16:00:00 +01:00,2020-09-18 17:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_06001_100,SPP-SK_A_TEOM_93102_SK0002A_06001_100_101,SPO_F-SK0002A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,10.0990000000,µg/m3,2020-09-18 17:00:00 +01:00,2020-09-18 18:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_06001_100,SPP-SK_A_TEOM_93102_SK0002A_06001_100_101,SPO_F-SK0002A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,5.7676999900,µg/m3,2020-09-18 18:00:00 +01:00,2020-09-18 19:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_06001_100,SPP-SK_A_TEOM_93102_SK0002A_06001_100_101,SPO_F-SK0002A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,2.6956000000,µg/m3,2020-09-18 19:00:00 +01:00,2020-09-18 20:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_06001_100,SPP-SK_A_TEOM_93102_SK0002A_06001_100_101,SPO_F-SK0002A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,5.2202000000,µg/m3,2020-09-18 20:00:00 +01:00,2020-09-18 21:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_06001_100,SPP-SK_A_TEOM_93102_SK0002A_06001_100_101,SPO_F-SK0002A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,4.7354000000,µg/m3,2020-09-18 21:00:00 +01:00,2020-09-18 22:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_06001_100,SPP-SK_A_TEOM_93102_SK0002A_06001_100_101,SPO_F-SK0002A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,1.9809000000,µg/m3,2020-09-18 22:00:00 +01:00,2020-09-18 23:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_06001_100,SPP-SK_A_TEOM_93102_SK0002A_06001_100_101,SPO_F-SK0002A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,5.7779999900,µg/m3,2020-09-18 23:00:00 +01:00,2020-09-19 00:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_06001_100,SPP-SK_A_TEOM_93102_SK0002A_06001_100_101,SPO_F-SK0002A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,4.2255000000,µg/m3,2020-09-19 00:00:00 +01:00,2020-09-19 01:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_06001_100,SPP-SK_A_TEOM_93102_SK0002A_06001_100_101,SPO_F-SK0002A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,3.3551000000,µg/m3,2020-09-19 01:00:00 +01:00,2020-09-19 02:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_06001_100,SPP-SK_A_TEOM_93102_SK0002A_06001_100_101,SPO_F-SK0002A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,1.0710000000,µg/m3,2020-09-19 02:00:00 +01:00,2020-09-19 03:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_06001_100,SPP-SK_A_TEOM_93102_SK0002A_06001_100_101,SPO_F-SK0002A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,0.3613000000,µg/m3,2020-09-19 03:00:00 +01:00,2020-09-19 04:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_06001_100,SPP-SK_A_TEOM_93102_SK0002A_06001_100_101,SPO_F-SK0002A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,0.3500000000,µg/m3,2020-09-19 04:00:00 +01:00,2020-09-19 05:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_06001_100,SPP-SK_A_TEOM_93102_SK0002A_06001_100_101,SPO_F-SK0002A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,4.2119000000,µg/m3,2020-09-19 05:00:00 +01:00,2020-09-19 06:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_06001_100,SPP-SK_A_TEOM_93102_SK0002A_06001_100_101,SPO_F-SK0002A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,0.3500000000,µg/m3,2020-09-19 06:00:00 +01:00,2020-09-19 07:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_06001_100,SPP-SK_A_TEOM_93102_SK0002A_06001_100_101,SPO_F-SK0002A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,0.5752000000,µg/m3,2020-09-19 07:00:00 +01:00,2020-09-19 08:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_06001_100,SPP-SK_A_TEOM_93102_SK0002A_06001_100_101,SPO_F-SK0002A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,1.5290999900,µg/m3,2020-09-19 08:00:00 +01:00,2020-09-19 09:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_06001_100,SPP-SK_A_TEOM_93102_SK0002A_06001_100_101,SPO_F-SK0002A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,5.0608000000,µg/m3,2020-09-19 09:00:00 +01:00,2020-09-19 10:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_06001_100,SPP-SK_A_TEOM_93102_SK0002A_06001_100_101,SPO_F-SK0002A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,4.0801999900,µg/m3,2020-09-19 10:00:00 +01:00,2020-09-19 11:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_06001_100,SPP-SK_A_TEOM_93102_SK0002A_06001_100_101,SPO_F-SK0002A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,4.7976000000,µg/m3,2020-09-19 11:00:00 +01:00,2020-09-19 12:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_06001_100,SPP-SK_A_TEOM_93102_SK0002A_06001_100_101,SPO_F-SK0002A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,6.8224999900,µg/m3,2020-09-19 12:00:00 +01:00,2020-09-19 13:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_06001_100,SPP-SK_A_TEOM_93102_SK0002A_06001_100_101,SPO_F-SK0002A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,11.0239999900,µg/m3,2020-09-19 13:00:00 +01:00,2020-09-19 14:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_06001_100,SPP-SK_A_TEOM_93102_SK0002A_06001_100_101,SPO_F-SK0002A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,5.4362000000,µg/m3,2020-09-19 14:00:00 +01:00,2020-09-19 15:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_06001_100,SPP-SK_A_TEOM_93102_SK0002A_06001_100_101,SPO_F-SK0002A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,7.4088000000,µg/m3,2020-09-19 15:00:00 +01:00,2020-09-19 16:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_06001_100,SPP-SK_A_TEOM_93102_SK0002A_06001_100_101,SPO_F-SK0002A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,4.9701000000,µg/m3,2020-09-19 16:00:00 +01:00,2020-09-19 17:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_06001_100,SPP-SK_A_TEOM_93102_SK0002A_06001_100_101,SPO_F-SK0002A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,6.2119000000,µg/m3,2020-09-19 17:00:00 +01:00,2020-09-19 18:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_06001_100,SPP-SK_A_TEOM_93102_SK0002A_06001_100_101,SPO_F-SK0002A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,10.5810000000,µg/m3,2020-09-19 18:00:00 +01:00,2020-09-19 19:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_06001_100,SPP-SK_A_TEOM_93102_SK0002A_06001_100_101,SPO_F-SK0002A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,11.6419999900,µg/m3,2020-09-19 19:00:00 +01:00,2020-09-19 20:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_06001_100,SPP-SK_A_TEOM_93102_SK0002A_06001_100_101,SPO_F-SK0002A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,10.8759999900,µg/m3,2020-09-19 20:00:00 +01:00,2020-09-19 21:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_06001_100,SPP-SK_A_TEOM_93102_SK0002A_06001_100_101,SPO_F-SK0002A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,8.6592000000,µg/m3,2020-09-19 21:00:00 +01:00,2020-09-19 22:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_06001_100,SPP-SK_A_TEOM_93102_SK0002A_06001_100_101,SPO_F-SK0002A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,6.7941000000,µg/m3,2020-09-19 22:00:00 +01:00,2020-09-19 23:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_06001_100,SPP-SK_A_TEOM_93102_SK0002A_06001_100_101,SPO_F-SK0002A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,6.1429999900,µg/m3,2020-09-19 23:00:00 +01:00,2020-09-20 00:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_06001_100,SPP-SK_A_TEOM_93102_SK0002A_06001_100_101,SPO_F-SK0002A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,6.1279000000,µg/m3,2020-09-20 00:00:00 +01:00,2020-09-20 01:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_06001_100,SPP-SK_A_TEOM_93102_SK0002A_06001_100_101,SPO_F-SK0002A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,3.4975000000,µg/m3,2020-09-20 01:00:00 +01:00,2020-09-20 02:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_06001_100,SPP-SK_A_TEOM_93102_SK0002A_06001_100_101,SPO_F-SK0002A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,0.3500000000,µg/m3,2020-09-20 02:00:00 +01:00,2020-09-20 03:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_06001_100,SPP-SK_A_TEOM_93102_SK0002A_06001_100_101,SPO_F-SK0002A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,0.3500000000,µg/m3,2020-09-20 03:00:00 +01:00,2020-09-20 04:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_06001_100,SPP-SK_A_TEOM_93102_SK0002A_06001_100_101,SPO_F-SK0002A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,1.6613000000,µg/m3,2020-09-20 04:00:00 +01:00,2020-09-20 05:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_06001_100,SPP-SK_A_TEOM_93102_SK0002A_06001_100_101,SPO_F-SK0002A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,4.1356000000,µg/m3,2020-09-20 05:00:00 +01:00,2020-09-20 06:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_06001_100,SPP-SK_A_TEOM_93102_SK0002A_06001_100_101,SPO_F-SK0002A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,4.8882000000,µg/m3,2020-09-20 06:00:00 +01:00,2020-09-20 07:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_06001_100,SPP-SK_A_TEOM_93102_SK0002A_06001_100_101,SPO_F-SK0002A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,1.8996000000,µg/m3,2020-09-20 07:00:00 +01:00,2020-09-20 08:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_06001_100,SPP-SK_A_TEOM_93102_SK0002A_06001_100_101,SPO_F-SK0002A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,4.4063999900,µg/m3,2020-09-20 08:00:00 +01:00,2020-09-20 09:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_06001_100,SPP-SK_A_TEOM_93102_SK0002A_06001_100_101,SPO_F-SK0002A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,6.5141999900,µg/m3,2020-09-20 09:00:00 +01:00,2020-09-20 10:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_06001_100,SPP-SK_A_TEOM_93102_SK0002A_06001_100_101,SPO_F-SK0002A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,4.6848000000,µg/m3,2020-09-20 10:00:00 +01:00,2020-09-20 11:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_06001_100,SPP-SK_A_TEOM_93102_SK0002A_06001_100_101,SPO_F-SK0002A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,5.3288999900,µg/m3,2020-09-20 11:00:00 +01:00,2020-09-20 12:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_06001_100,SPP-SK_A_TEOM_93102_SK0002A_06001_100_101,SPO_F-SK0002A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,11.3500000000,µg/m3,2020-09-20 12:00:00 +01:00,2020-09-20 13:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_06001_100,SPP-SK_A_TEOM_93102_SK0002A_06001_100_101,SPO_F-SK0002A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,10.3010000000,µg/m3,2020-09-20 13:00:00 +01:00,2020-09-20 14:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_06001_100,SPP-SK_A_TEOM_93102_SK0002A_06001_100_101,SPO_F-SK0002A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,11.5500000000,µg/m3,2020-09-20 14:00:00 +01:00,2020-09-20 15:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0002A,SK0002A,SPO-SK0002A_06001_100,SPP-SK_A_TEOM_93102_SK0002A_06001_100_101,SPO_F-SK0002A_06001_100_101,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,11.9309999900,µg/m3,2020-09-20 15:00:00 +01:00,2020-09-20 16:00:00 +01:00,1,1
